"meso","date","block","treatment_n","pesticides.P1","pesticides.P2","nutrients.P1","nutrients.P2","alona","calanoida","chydorus","cyclopoida","daphnia","ephippia","lepadella","nauplius","ostracoda","scapholeberis","vorticella","keratella_quadrata","pleuroxus","simocephalus","lecane","keratella_cochlearis","testudinella","P1","P2","day","timepoint","av_vol_mL","total.abundance","richness","hill.shannon","hill.simpson","cladocerans","copepods","rotifers","treatment"
"1",2022-06-01,"1","6","no","yes","no","no",12.5,0,3.125,0,0,0,168.75,21.875,0,37.5,3.125,0,0,0,0,0,0,"C","I",23,"4",30388.537994375,246.875,6,2.78078098200048,1.99584266069715,53.125,21.875,168.75,"C_I"
"1",2022-05-18,"1","6","no","yes","no","no",6.25,0,0,3.125,3.125,0,0,21.875,3.125,3.125,0,0,0,0,0,0,0,"C","I",9,"2",31420.938495,40.625,6,4.09805945133898,2.96491228070175,12.5,25,0,"C_I"
"1",2022-05-27,"1","6","no","yes","no","no",12.5,0,0,6.25,0,3.125,159.375,96.875,0,109.375,0,0,0,0,0,0,0,"C","I",18,"3",28681.123006875,387.5,5,3.48476602288537,3.14728520907011,121.875,103.125,159.375,"C_I"
"1",2022-05-13,"1","6","no","yes","no","no",0,3.125,0,0,168.75,0,0,65.625,0,0,0,0,0,0,0,0,0,"C","I",4,"1",26846.747724,237.5,3,1.92553833076185,1.72007147111376,168.75,68.75,0,"C_I"
"2",2022-05-27,"1","9","no","yes","yes","no",3.125,0,0,0,0,0,3.125,15.625,0,43.75,0,9.375,0,0,0,0,0,"N","I",18,"3",28681.123006875,75,5,3.20905859079074,2.48275862068965,46.875,15.625,12.5,"N_I"
"2",2022-06-01,"1","9","no","yes","yes","no",0,0,0,3.125,0,3.125,28.125,12.5,0,12.5,0,3.125,0,0,0,0,0,"N","I",23,"4",30388.537994375,62.5,5,3.74321737013329,3.13913043478261,12.5,15.625,31.25,"N_I"
"2",2022-05-13,"1","9","no","yes","yes","no",0,0,0,0,3.125,0,0,25,0,43.75,0,0,0,0,0,0,0,"N","I",4,"1",26846.747724,71.875,3,2.23854808429877,2.02681992337165,46.875,25,0,"N_I"
"2",2022-05-18,"1","9","no","yes","yes","no",0,0,0,0,3.125,0,0,6.25,0,12.5,0,6.25,0,0,0,0,0,"N","I",9,"2",31420.938495,28.125,4,3.57165236692845,3.24,15.625,6.25,6.25,"N_I"
"3",2022-06-01,"1","8","yes","no","no","yes",12.5,0,6.25,0,0,0,9.375,206.25,0,9.375,0,12.5,0,0,0,0,0,"I","N",23,"4",30388.537994375,256.25,6,2.23003568874682,1.52471655328798,28.125,206.25,21.875,"I_N"
"3",2022-05-13,"1","8","yes","no","no","yes",3.125,0,0,0,0,0,0,9.375,0,25,0,0,0,0,0,0,0,"I","N",4,"1",26846.747724,37.5,3,2.27950705695478,1.94594594594595,28.125,9.375,0,"I_N"
"3",2022-05-27,"1","8","yes","no","no","yes",3.125,0,0,0,0,0,12.5,365.625,0,37.5,0,0,0,0,0,0,0,"I","N",18,"3",28681.123006875,418.75,4,1.60948038541625,1.29646209386282,40.625,365.625,12.5,"I_N"
"3",2022-05-18,"1","8","yes","no","no","yes",0,0,0,0,0,0,0,21.875,0,12.5,0,0,0,0,0,0,0,"I","N",9,"2",31420.938495,34.375,2,1.92607022425223,1.86153846153846,12.5,21.875,0,"I_N"
"4",2022-06-01,"1","10","yes","yes","yes","yes",15.625,0,3.125,0,0,0,25,15.625,0,50,0,0,3.125,0,0,0,0,"NI","NI",23,"4",30388.537994375,112.5,6,4.22953931002204,3.48387096774194,71.875,15.625,25,"NI_NI"
"4",2022-05-13,"1","10","yes","yes","yes","yes",6.25,0,0,3.125,0,0,3.125,9.375,0,0,0,0,0,0,0,0,0,"NI","NI",4,"1",26846.747724,21.875,4,3.58598882705695,3.26666666666667,6.25,12.5,3.125,"NI_NI"
"4",2022-05-18,"1","10","yes","yes","yes","yes",3.125,0,0,0,0,0,3.125,6.25,0,9.375,0,3.125,0,0,0,0,0,"NI","NI",9,"2",31420.938495,25,5,4.45565973351251,4,12.5,6.25,6.25,"NI_NI"
"4",2022-05-27,"1","10","yes","yes","yes","yes",3.125,0,0,0,0,3.125,53.125,12.5,0,21.875,0,0,0,0,0,0,0,"NI","NI",18,"3",28681.123006875,93.75,4,2.84490923349024,2.36901408450704,25,12.5,53.125,"NI_NI"
"5",2022-06-01,"1","12","yes","yes","no","yes",31.25,0,6.25,0,0,0,0,0,0,28.125,0,0,0,0,0,0,0,"I","NI",23,"4",30388.537994375,65.625,3,2.56093301896246,2.38378378378378,65.625,0,0,"I_NI"
"5",2022-05-27,"1","12","yes","yes","no","yes",31.25,0,9.375,0,0,0,0,0,0,28.125,0,0,0,0,0,0,0,"I","NI",18,"3",28681.123006875,68.75,3,2.70671980899485,2.54736842105263,68.75,0,0,"I_NI"
"5",2022-05-13,"1","12","yes","yes","no","yes",0,0,0,0,0,0,28.125,0,0,87.5,0,0,0,0,0,0,0,"I","NI",4,"1",26846.747724,115.625,2,1.741574523035,1.58265895953757,87.5,0,28.125,"I_NI"
"5",2022-05-18,"1","12","yes","yes","no","yes",0,0,0,0,0,0,25,15.625,0,15.625,0,0,0,0,0,0,0,"I","NI",9,"2",31420.938495,56.25,3,2.92134271231815,2.8421052631579,15.625,15.625,25,"I_NI"
"6",2022-05-13,"1","15","yes","yes","yes","no",0,0,0,0,0,3.125,6.25,12.5,0,53.125,0,3.125,0,0,0,0,0,"NI","I",4,"1",26846.747724,78.125,4,2.41665185949652,1.85806451612903,53.125,12.5,9.375,"NI_I"
"6",2022-06-01,"1","15","yes","yes","yes","no",0,0,0,0,0,0,184.375,25,0,34.375,0,0,0,0,0,0,0,"NI","I",23,"4",30388.537994375,243.75,3,2.05644118703545,1.65957446808511,34.375,25,184.375,"NI_I"
"6",2022-05-18,"1","15","yes","yes","yes","no",0,0,0,0,0,0,6.25,21.875,0,21.875,0,0,0,0,0,0,0,"NI","I",9,"2",31420.938495,50,3,2.67319381847704,2.50980392156863,21.875,21.875,6.25,"NI_I"
"6",2022-05-27,"1","15","yes","yes","yes","no",0,0,0,0,0,0,87.5,56.25,0,31.25,0,0,0,3.125,0,0,0,"NI","I",18,"3",28681.123006875,178.125,4,2.97269100143142,2.68734491315137,34.375,56.25,87.5,"NI_I"
"7",2022-06-01,"1","1","no","no","no","no",6.25,0,6.25,0,0,6.25,9.375,87.5,0,25,0,0,0,0,0,0,0,"C","C",23,"4",30388.537994375,140.625,5,2.89618254559834,2.13757225433526,37.5,87.5,9.375,"C_C"
"7",2022-05-27,"1","1","no","no","no","no",6.25,0,3.125,3.125,0,0,3.125,190.625,0,21.875,0,0,0,0,0,0,0,"C","C",18,"3",28681.123006875,228.125,6,1.91508346519389,1.41090812814403,31.25,193.75,3.125,"C_C"
"7",2022-05-18,"1","1","no","no","no","no",0,0,0,0,0,0,6.25,68.75,0,3.125,0,0,0,0,0,0,0,"C","C",9,"2",31420.938495,78.125,3,1.5578500403998,1.27811860940695,3.125,68.75,6.25,"C_C"
"7",2022-05-13,"1","1","no","no","no","no",0,0,0,0,0,0,0,87.5,0,53.125,0,0,0,0,0,0,0,"C","C",4,"1",26846.747724,140.625,2,1.9405389688049,1.88723205964585,53.125,87.5,0,"C_C"
"8",2022-05-13,"1","11","no","yes","yes","yes",3.125,0,0,0,6.25,0,15.625,68.75,0,3.125,0,0,0,0,0,0,0,"N","NI",4,"1",26846.747724,96.875,5,2.54985945014268,1.86601941747573,12.5,68.75,15.625,"N_NI"
"8",2022-05-27,"1","11","no","yes","yes","yes",6.25,0,6.25,0,12.5,0,34.375,21.875,0,37.5,0,0,0,0,0,0,0,"N","NI",18,"3",28681.123006875,118.75,6,4.86178425702827,4.27218934911243,62.5,21.875,34.375,"N_NI"
"8",2022-06-01,"1","11","no","yes","yes","yes",0,3.125,0,3.125,0,0,315.625,56.25,0,100,0,0,0,0,0,0,0,"N","NI",23,"4",30388.537994375,478.125,5,2.50666093735767,2.02657778547312,100,62.5,315.625,"N_NI"
"8",2022-05-18,"1","11","no","yes","yes","yes",0,0,0,3.125,0,0,21.875,56.25,0,6.25,0,0,0,0,0,0,0,"N","NI",9,"2",31420.938495,87.5,4,2.55517401747747,2.07407407407407,6.25,59.375,21.875,"N_NI"
"9",2022-06-01,"1","3","no","no","yes","yes",6.25,0,3.125,0,0,0,3.125,75,0,28.125,0,0,0,0,0,0,0,"N","N",23,"4",30388.537994375,115.625,5,2.65793669377215,2.06485671191554,37.5,75,3.125,"N_N"
"9",2022-05-13,"1","3","no","no","yes","yes",3.125,0,0,0,0,0,0,75,0,28.125,0,0,0,0,0,0,0,"N","N",4,"1",26846.747724,106.25,3,2.01659438101026,1.75683890577508,31.25,75,0,"N_N"
"9",2022-05-27,"1","3","no","no","yes","yes",9.375,0,0,0,6.25,3.125,0,146.875,0,25,0,0,0,0,0,0,0,"N","N",18,"3",28681.123006875,190.625,4,2.06081433898351,1.5748031496063,40.625,146.875,0,"N_N"
"9",2022-05-18,"1","3","no","no","yes","yes",0,0,0,0,0,0,0,100,0,37.5,0,0,0,0,0,0,0,"N","N",9,"2",31420.938495,137.5,2,1.79670174162689,1.65753424657534,37.5,100,0,"N_N"
"10",2022-05-18,"1","14","yes","no","yes","yes",3.125,0,0,0,0,0,0,25,0,15.625,0,0,0,0,0,0,0,"NI","N",9,"2",31420.938495,43.75,3,2.40128921403548,2.17777777777778,18.75,25,0,"NI_N"
"10",2022-06-01,"1","14","yes","no","yes","yes",0,0,6.25,3.125,0,0,206.25,231.25,0,71.875,0,0,0,0,0,0,0,"NI","N",23,"4",30388.537994375,518.75,5,2.95871398336256,2.65830600038588,78.125,234.375,206.25,"NI_N"
"10",2022-05-27,"1","14","yes","no","yes","yes",0,0,0,9.375,3.125,0,121.875,303.125,0,103.125,0,0,0,0,0,0,0,"NI","N",18,"3",28681.123006875,540.625,5,2.93402636792792,2.48807049630061,106.25,312.5,121.875,"NI_N"
"10",2022-05-13,"1","14","yes","no","yes","yes",0,0,0,0,0,0,3.125,3.125,0,12.5,0,0,0,0,0,0,0,"NI","N",4,"1",26846.747724,18.75,3,2.3811015779523,2,12.5,3.125,3.125,"NI_N"
"11",2022-06-01,"1","4","yes","no","no","no",6.25,0,15.625,0,0,0,56.25,234.375,0,40.625,0,0,0,0,0,0,0,"I","C",23,"4",30388.537994375,353.125,5,2.78102714031488,2.07727346673174,62.5,234.375,56.25,"I_C"
"11",2022-05-27,"1","4","yes","no","no","no",18.75,0,3.125,0,0,3.125,43.75,334.375,0,40.625,0,0,0,0,0,0,0,"I","C",18,"3",28681.123006875,443.75,5,2.28861913887584,1.67757995105898,62.5,334.375,43.75,"I_C"
"11",2022-05-13,"1","4","yes","no","no","no",0,0,0,3.125,6.25,0,21.875,15.625,0,3.125,0,0,0,3.125,0,0,0,"I","C",4,"1",26846.747724,53.125,6,4.37998546040185,3.5679012345679,12.5,18.75,21.875,"I_C"
"11",2022-05-18,"1","4","yes","no","no","no",0,0,0,0,0,0,25,37.5,0,0,0,0,0,0,0,0,0,"I","C",9,"2",31420.938495,62.5,2,1.96013170420779,1.92307692307692,0,37.5,25,"I_C"
"12",2022-06-01,"1","2","yes","yes","no","no",12.5,0,0,3.125,0,0,9.375,34.375,0,28.125,0,0,0,0,0,0,0,"I","I",23,"4",30388.537994375,87.5,5,3.92816720222176,3.43859649122807,40.625,37.5,9.375,"I_I"
"12",2022-05-13,"1","2","yes","yes","no","no",3.125,0,0,0,3.125,0,0,0,0,0,0,0,0,18.75,0,0,0,"I","I",4,"1",26846.747724,25,3,2.08677944009772,1.68421052631579,25,0,0,"I_I"
"12",2022-05-27,"1","2","yes","yes","no","no",3.125,0,0,0,0,0,6.25,15.625,0,50,0,0,0,3.125,0,0,0,"I","I",18,"3",28681.123006875,78.125,5,2.90687809497152,2.17770034843206,56.25,15.625,6.25,"I_I"
"12",2022-05-18,"1","2","yes","yes","no","no",0,0,3.125,0,0,0,0,50,0,6.25,0,0,0,0,0,0,0,"I","I",9,"2",31420.938495,59.375,3,1.71029276332728,1.38314176245211,9.375,50,0,"I_I"
"13",2022-06-01,"1","16","yes","no","yes","no",12.5,0,0,0,0,0,3.125,134.375,0,40.625,0,0,0,0,0,0,0,"NI","C",23,"4",30388.537994375,190.625,4,2.27505215596831,1.82850122850123,53.125,134.375,3.125,"NI_C"
"13",2022-05-13,"1","16","yes","no","yes","no",3.125,0,0,0,15.625,0,0,6.25,0,56.25,0,0,0,0,0,0,0,"NI","C",4,"1",26846.747724,81.25,4,2.44548540202712,1.90960451977401,75,6.25,0,"NI_C"
"13",2022-05-27,"1","16","yes","no","yes","no",12.5,0,6.25,0,3.125,0,0,493.75,3.125,18.75,0,0,0,12.5,0,0,0,"NI","C",18,"3",28681.123006875,550,7,1.63833683355383,1.23715951753335,53.125,493.75,0,"NI_C"
"13",2022-05-18,"1","16","yes","no","yes","no",0,0,0,0,0,0,3.125,12.5,0,25,0,0,0,0,0,0,0,"NI","C",9,"2",31420.938495,40.625,3,2.36018714118578,2.08641975308642,25,12.5,3.125,"NI_C"
"14",2022-06-01,"1","5","no","no","yes","no",18.75,0,6.25,0,6.25,0,21.875,56.25,0,34.375,0,3.125,0,0,0,0,0,"N","C",23,"4",30388.537994375,146.875,7,4.97509406414237,4.09833024118738,65.625,56.25,25,"N_C"
"14",2022-05-27,"1","5","no","no","yes","no",3.125,0,0,3.125,0,3.125,9.375,65.625,0,46.875,0,0,0,0,0,0,0,"N","C",18,"3",28681.123006875,131.25,5,2.95366327123917,2.48301329394387,50,68.75,9.375,"N_C"
"14",2022-05-13,"1","5","no","no","yes","no",0,0,0,0,3.125,0,0,0,0,3.125,0,0,0,0,0,0,0,"N","C",4,"1",26846.747724,6.25,2,2,2,6.25,0,0,"N_C"
"14",2022-05-18,"1","5","no","no","yes","no",0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,"N","C",9,"2",31420.938495,25,2,2,2,12.5,12.5,0,"N_C"
"15",2022-06-01,"1","13","no","yes","no","yes",12.5,0,0,3.125,0,0,3.125,25,0,15.625,0,0,0,0,0,0,0,"C","NI",23,"4",30388.537994375,59.375,5,3.87093820787481,3.37383177570094,28.125,28.125,3.125,"C_NI"
"15",2022-05-13,"1","13","no","yes","no","yes",6.25,0,0,3.125,0,0,0,9.375,0,21.875,0,0,0,0,0,0,0,"C","NI",4,"1",26846.747724,40.625,4,3.1803385212362,2.68253968253968,28.125,12.5,0,"C_NI"
"15",2022-05-18,"1","13","no","yes","no","yes",6.25,0,0,0,0,0,12.5,65.625,6.25,53.125,0,0,0,0,0,0,0,"C","NI",9,"2",31420.938495,143.75,5,3.35641221177269,2.80636604774536,59.375,65.625,12.5,"C_NI"
"15",2022-05-27,"1","13","no","yes","no","yes",6.25,0,0,0,6.25,0,0,25,0,34.375,0,0,0,0,0,0,0,"C","NI",18,"3",28681.123006875,71.875,4,3.14194924942441,2.74093264248705,46.875,25,0,"C_NI"
"16",2022-05-27,"1","7","no","no","no","yes",3.125,0,0,0,6.25,0,12.5,15.625,0,43.75,0,0,0,0,0,0,0,"C","N",18,"3",28681.123006875,81.25,5,3.52881919009432,2.79338842975207,53.125,15.625,12.5,"C_N"
"16",2022-06-01,"1","7","no","no","no","yes",0,0,0,0,3.125,0,6.25,9.375,0,62.5,0,0,0,0,0,0,0,"C","N",23,"4",30388.537994375,81.25,4,2.16756653650762,1.63285024154589,65.625,9.375,6.25,"C_N"
"16",2022-05-18,"1","7","no","no","no","yes",0,0,0,0,0,0,6.25,15.625,0,28.125,0,0,0,0,0,0,0,"C","N",9,"2",31420.938495,50,3,2.57811149515043,2.32727272727273,28.125,15.625,6.25,"C_N"
"16",2022-05-13,"1","7","no","no","no","yes",0,0,0,0,0,0,0,21.875,0,78.125,0,0,0,0,0,0,0,"C","N",4,"1",26846.747724,100,2,1.69100211307349,1.51928783382789,78.125,21.875,0,"C_N"
"17",2022-06-01,"2","1","no","no","no","no",6.25,0,6.25,0,0,0,3.125,75,0,46.875,0,0,0,0,0,0,0,"C","C",23,"4",30388.537994375,137.5,5,2.89936983241095,2.39012345679012,59.375,75,3.125,"C_C"
"17",2022-05-27,"2","1","no","no","no","no",6.25,0,0,0,3.125,3.125,0,50,0,62.5,0,0,0,0,0,0,0,"C","C",18,"3",28681.123006875,125,4,2.59677523181779,2.30105900151286,71.875,50,0,"C_C"
"17",2022-05-13,"2","1","no","no","no","no",0,0,0,0,0,6.25,0,37.5,0,40.625,0,0,0,0,0,0,0,"C","C",4,"1",26846.747724,84.375,2,1.99840021323086,1.99680511182109,40.625,37.5,0,"C_C"
"17",2022-05-18,"2","1","no","no","no","no",0,0,0,0,0,0,0,71.875,0,68.75,0,0,0,0,0,0,0,"C","C",9,"2",31420.938495,140.625,2,1.9995061931586,1.99901283316881,68.75,71.875,0,"C_C"
"18",2022-06-01,"2","13","no","yes","no","yes",9.375,0,0,0,0,0,0,112.5,0,18.75,0,0,0,0,0,0,0,"C","NI",23,"4",30388.537994375,140.625,3,1.87330688572446,1.51006711409396,28.125,112.5,0,"C_NI"
"18",2022-05-27,"2","13","no","yes","no","yes",3.125,0,0,0,3.125,0,9.375,18.75,0,9.375,0,0,0,0,0,0,0,"C","NI",18,"3",28681.123006875,43.75,5,4.05652451503777,3.5,15.625,18.75,9.375,"C_NI"
"18",2022-05-18,"2","13","no","yes","no","yes",0,3.125,0,0,0,0,0,90.625,0,6.25,0,0,0,0,0,0,0,"C","NI",9,"2",31420.938495,100,3,1.4488966823777,1.21040189125296,6.25,93.75,0,"C_NI"
"18",2022-05-13,"2","13","no","yes","no","yes",0,0,0,3.125,0,0,0,50,0,0,0,0,0,0,0,0,0,"C","NI",4,"1",26846.747724,53.125,2,1.25071836227823,1.12451361867704,0,53.125,0,"C_NI"
"19",2022-06-01,"2","6","no","yes","no","no",9.375,0,3.125,3.125,0,0,9.375,21.875,0,37.5,0,0,0,0,0,0,0,"C","I",23,"4",30388.537994375,84.375,6,4.2325414259667,3.42253521126761,50,25,9.375,"C_I"
"19",2022-05-18,"2","6","no","yes","no","no",3.125,0,0,0,0,0,9.375,15.625,0,0,0,0,0,0,0,0,0,"C","I",9,"2",31420.938495,28.125,3,2.55202792428089,2.31428571428571,3.125,15.625,9.375,"C_I"
"19",2022-05-27,"2","6","no","yes","no","no",3.125,0,0,0,3.125,0,12.5,12.5,0,25,0,0,0,3.125,0,0,0,"C","I",18,"3",28681.123006875,59.375,6,4.41576793628993,3.64646464646465,34.375,12.5,12.5,"C_I"
"19",2022-05-13,"2","6","no","yes","no","no",0,0,0,0,0,0,0,12.5,0,0,0,0,0,0,0,0,0,"C","I",4,"1",26846.747724,12.5,1,1,1,0,12.5,0,"C_I"
"20",2022-05-27,"2","2","yes","yes","no","no",6.25,0,0,0,0,0,3.125,6.25,0,62.5,0,0,0,0,0,0,0,"I","I",18,"3",28681.123006875,78.125,4,2.03681325617793,1.5281173594132,68.75,6.25,3.125,"I_I"
"20",2022-06-01,"2","2","yes","yes","no","no",0,0,3.125,0,0,0,3.125,59.375,0,78.125,0,0,0,0,0,0,0,"I","I",23,"4",30388.537994375,143.75,4,2.37042921885791,2.1417004048583,81.25,59.375,3.125,"I_I"
"20",2022-05-18,"2","2","yes","yes","no","no",0,0,0,0,0,0,6.25,12.5,0,37.5,0,0,0,0,0,0,0,"I","I",9,"2",31420.938495,56.25,3,2.33657354148564,1.97560975609756,37.5,12.5,6.25,"I_I"
"20",2022-05-13,"2","2","yes","yes","no","no",0,0,0,0,0,0,0,12.5,0,12.5,0,0,0,0,0,0,0,"I","I",4,"1",26846.747724,25,2,2,2,12.5,12.5,0,"I_I"
"21",2022-05-27,"2","16","yes","no","yes","no",6.25,0,0,0,0,0,0,240.625,0,15.625,0,0,0,0,0,0,0,"NI","C",18,"3",28681.123006875,262.5,3,1.40030739741983,1.18429003021148,21.875,240.625,0,"NI_C"
"21",2022-06-01,"2","16","yes","no","yes","no",0,0,6.25,3.125,0,0,0,90.625,0,40.625,0,0,0,0,0,0,0,"NI","C",23,"4",30388.537994375,140.625,4,2.37461540121515,1.99507389162562,46.875,93.75,0,"NI_C"
"21",2022-05-13,"2","16","yes","no","yes","no",0,0,3.125,0,0,0,0,18.75,0,0,0,0,0,0,0,0,0,"NI","C",4,"1",26846.747724,21.875,2,1.50699306577254,1.32432432432432,3.125,18.75,0,"NI_C"
"21",2022-05-18,"2","16","yes","no","yes","no",0,0,0,0,0,0,3.125,34.375,0,3.125,0,0,0,0,0,0,0,"NI","C",9,"2",31420.938495,40.625,3,1.70908997365706,1.3739837398374,3.125,34.375,3.125,"NI_C"
"22",2022-06-01,"2","12","yes","yes","no","yes",6.25,0,3.125,0,0,0,9.375,231.25,0,31.25,0,0,0,0,0,0,0,"I","NI",23,"4",30388.537994375,281.25,5,1.92138299453531,1.44901610017889,40.625,231.25,9.375,"I_NI"
"22",2022-05-27,"2","12","yes","yes","no","yes",3.125,0,0,9.375,0,0,0,3.125,3.125,21.875,0,0,0,0,0,0,0,"I","NI",18,"3",28681.123006875,40.625,5,3.53822670951743,2.77049180327869,25,12.5,0,"I_NI"
"22",2022-05-13,"2","12","yes","yes","no","yes",0,0,0,0,3.125,0,3.125,12.5,0,12.5,0,0,0,0,0,0,0,"I","NI",4,"1",26846.747724,31.25,4,3.29876977693224,2.94117647058823,15.625,12.5,3.125,"I_NI"
"22",2022-05-18,"2","12","yes","yes","no","yes",0,0,0,0,0,0,12.5,34.375,0,6.25,0,0,0,0,0,0,0,"I","NI",9,"2",31420.938495,53.125,3,2.39623897461876,2.04964539007092,6.25,34.375,12.5,"I_NI"
"23",2022-06-01,"2","4","yes","no","no","no",3.125,0,0,0,0,0,12.5,103.125,0,31.25,0,0,0,0,0,0,0,"I","C",23,"4",30388.537994375,150,4,2.39198198474587,1.91044776119403,34.375,103.125,12.5,"I_C"
"23",2022-05-13,"2","4","yes","no","no","no",0,0,0,0,12.5,0,6.25,15.625,0,18.75,0,0,0,0,0,0,0,"I","C",4,"1",26846.747724,53.125,4,3.74241049621507,3.5679012345679,31.25,15.625,6.25,"I_C"
"23",2022-05-27,"2","4","yes","no","no","no",0,0,0,0,0,3.125,37.5,293.75,0,9.375,0,0,0,0,0,0,0,"I","C",18,"3",28681.123006875,343.75,3,1.59915027897318,1.32172655467794,9.375,293.75,37.5,"I_C"
"23",2022-05-18,"2","4","yes","no","no","no",0,0,0,0,0,0,0,53.125,0,15.625,0,0,0,0,0,0,0,"I","C",9,"2",31420.938495,68.75,2,1.70908799027152,1.54140127388535,15.625,53.125,0,"I_C"
"24",2022-06-01,"2","5","no","no","yes","no",25,0,25,28.125,0,3.125,6.25,34.375,0,18.75,0,0,0,0,0,0,0,"N","C",23,"4",30388.537994375,140.625,6,5.49196122965966,5.23243243243243,68.75,62.5,6.25,"N_C"
"24",2022-05-27,"2","5","no","no","yes","no",12.5,0,3.125,0,0,0,0,50,0,34.375,0,0,0,0,0,0,0,"N","C",18,"3",28681.123006875,100,4,2.95021558255974,2.5989847715736,50,50,0,"N_C"
"24",2022-05-18,"2","5","no","no","yes","no",0,0,0,6.25,0,0,6.25,65.625,3.125,0,0,3.125,0,0,0,0,0,"N","C",9,"2",31420.938495,84.375,5,2.28230637304741,1.61640798226164,0,71.875,9.375,"N_C"
"24",2022-05-13,"2","5","no","no","yes","no",0,0,0,0,0,0,3.125,43.75,0,0,0,0,0,0,0,0,0,"N","C",4,"1",26846.747724,46.875,2,1.27753191707406,1.14213197969543,0,43.75,3.125,"N_C"
"25",2022-06-01,"2","8","yes","no","no","yes",12.5,0,3.125,12.5,0,3.125,0,15.625,3.125,25,0,0,0,0,0,0,0,"I","N",23,"4",30388.537994375,75,6,4.85565036905673,4.30081300813008,40.625,28.125,0,"I_N"
"25",2022-05-13,"2","8","yes","no","no","yes",12.5,0,9.375,0,0,0,0,9.375,0,0,0,0,0,12.5,0,0,0,"I","N",4,"1",26846.747724,43.75,4,3.95925266010504,3.92,34.375,9.375,0,"I_N"
"25",2022-05-27,"2","8","yes","no","no","yes",6.25,0,3.125,3.125,0,0,3.125,59.375,0,6.25,0,0,0,0,0,0,0,"I","N",18,"3",28681.123006875,81.25,6,2.71761077401828,1.81720430107527,15.625,62.5,3.125,"I_N"
"25",2022-05-18,"2","8","yes","no","no","yes",0,0,0,0,0,0,6.25,3.125,0,0,0,0,0,0,0,0,0,"I","N",9,"2",31420.938495,9.375,2,1.88988157484231,1.8,0,3.125,6.25,"I_N"
